RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
JungleLand_roomSixSidePlatform_Header = 0x030472D8; // type:Col{self.type[0]} rom:0x6F00F8 defined:True
JungleLand_roomSevenLava_Verts = 0x030472EC; // type:Col{self.type[0]} rom:0x6F010C defined:True
JungleLand_roomSevenLava_Tris = 0x0304734C; // type:Col{self.type[0]} rom:0x6F016C defined:True
JungleLand_roomSevenLava_Settings = 0x03047394; // type:Col{self.type[0]} rom:0x6F01B4 defined:True
JungleLand_roomSevenLava_Header = 0x030473AC; // type:Col{self.type[0]} rom:0x6F01CC defined:True
JungleLand_roomSevenFloor_Verts = 0x030473C0; // type:Col{self.type[0]} rom:0x6F01E0 defined:True
JungleLand_roomSevenFloor_Tris = 0x03047420; // type:Col{self.type[0]} rom:0x6F0240 defined:True
JungleLand_roomSevenFloor_Settings = 0x03047468; // type:Col{self.type[0]} rom:0x6F0288 defined:True
JungleLand_roomSevenFloor_Header = 0x03047480; // type:Col{self.type[0]} rom:0x6F02A0 defined:True
JungleLand_roomZeroLava_Verts = 0x03047494; // type:Col{self.type[0]} rom:0x6F02B4 defined:True
JungleLand_roomZeroLava_Tris = 0x03047554; // type:Col{self.type[0]} rom:0x6F0374 defined:True
JungleLand_roomZeroLava_Settings = 0x0304765C; // type:Col{self.type[0]} rom:0x6F047C defined:True
JungleLand_roomZeroLava_Header = 0x03047674; // type:Col{self.type[0]} rom:0x6F0494 defined:True
JungleLand_roomOnePlatform_Verts = 0x03047688; // type:Col{self.type[0]} rom:0x6F04A8 defined:True
JungleLand_roomOnePlatform_Tris = 0x03047760; // type:Col{self.type[0]} rom:0x6F0580 defined:True
JungleLand_roomOnePlatform_Settings = 0x03047850; // type:Col{self.type[0]} rom:0x6F0670 defined:True
JungleLand_roomOnePlatform_Header = 0x03047868; // type:Col{self.type[0]} rom:0x6F0688 defined:True
JungleLand_roomSixCrownEdgePlatform_Verts = 0x0304787C; // type:Col{self.type[0]} rom:0x6F069C defined:True
JungleLand_roomSixCrownEdgePlatform_Tris = 0x03047AE0; // type:Col{self.type[0]} rom:0x6F0900 defined:True
JungleLand_roomSixCrownEdgePlatform_Settings = 0x03047EE8; // type:Col{self.type[0]} rom:0x6F0D08 defined:True
JungleLand_roomSixCrownEdgePlatform_Header = 0x03047F00; // type:Col{self.type[0]} rom:0x6F0D20 defined:True
JungleLand_roomSevenSpinRing_Verts = 0x03047F14; // type:Col{self.type[0]} rom:0x6F0D34 defined:True
JungleLand_roomSevenSpinRing_Tris = 0x03047F74; // type:Col{self.type[0]} rom:0x6F0D94 defined:True
JungleLand_roomSevenSpinRing_Settings = 0x03047FEC; // type:Col{self.type[0]} rom:0x6F0E0C defined:True
JungleLand_roomSevenSpinRing_Header = 0x03048004; // type:Col{self.type[0]} rom:0x6F0E24 defined:True
JungleLand_woodBlock_Verts = 0x03048018; // type:Col{self.type[0]} rom:0x6F0E38 defined:True
JungleLand_woodBlock_Tris = 0x03048048; // type:Col{self.type[0]} rom:0x6F0E68 defined:True
JungleLand_woodBlock_Settings = 0x03048078; // type:Col{self.type[0]} rom:0x6F0E98 defined:True
JungleLand_woodBlock_Header = 0x03048090; // type:Col{self.type[0]} rom:0x6F0EB0 defined:True
JungleLand_ropes_Verts = 0x030480A4; // type:Col{self.type[0]} rom:0x6F0EC4 defined:True
JungleLand_ropes_Tris = 0x03048164; // type:Col{self.type[0]} rom:0x6F0F84 defined:True
JungleLand_ropes_Settings = 0x03048224; // type:Col{self.type[0]} rom:0x6F1044 defined:True
JungleLand_ropes_Header = 0x0304823C; // type:Col{self.type[0]} rom:0x6F105C defined:True
JungleLand_railOne_Verts = 0x03048250; // type:Col{self.type[0]} rom:0x6F1070 defined:True
JungleLand_railOne_Tris = 0x03048310; // type:Col{self.type[0]} rom:0x6F1130 defined:True
JungleLand_railOne_Settings = 0x030483D0; // type:Col{self.type[0]} rom:0x6F11F0 defined:True
JungleLand_railOne_Header = 0x030483E8; // type:Col{self.type[0]} rom:0x6F1208 defined:True
JungleLand_railTwo_Verts = 0x030483FC; // type:Col{self.type[0]} rom:0x6F121C defined:True
JungleLand_railTwo_Tris = 0x030484BC; // type:Col{self.type[0]} rom:0x6F12DC defined:True
JungleLand_railTwo_Settings = 0x0304857C; // type:Col{self.type[0]} rom:0x6F139C defined:True
JungleLand_railTwo_Header = 0x03048594; // type:Col{self.type[0]} rom:0x6F13B4 defined:True
JungleLand_railThree_Verts = 0x030485A8; // type:Col{self.type[0]} rom:0x6F13C8 defined:True
JungleLand_railThree_Tris = 0x03048668; // type:Col{self.type[0]} rom:0x6F1488 defined:True
JungleLand_railThree_Settings = 0x03048728; // type:Col{self.type[0]} rom:0x6F1548 defined:True
JungleLand_railThree_Header = 0x03048740; // type:Col{self.type[0]} rom:0x6F1560 defined:True
JungleLand_railFour_Verts = 0x03048754; // type:Col{self.type[0]} rom:0x6F1574 defined:True
JungleLand_railFour_Tris = 0x03048814; // type:Col{self.type[0]} rom:0x6F1634 defined:True
JungleLand_railFour_Settings = 0x030488D4; // type:Col{self.type[0]} rom:0x6F16F4 defined:True
JungleLand_railFour_Header = 0x030488EC; // type:Col{self.type[0]} rom:0x6F170C defined:True
JungleLand_railFive_Verts = 0x03048900; // type:Col{self.type[0]} rom:0x6F1720 defined:True
JungleLand_railFive_Tris = 0x030489C0; // type:Col{self.type[0]} rom:0x6F17E0 defined:True
JungleLand_railFive_Settings = 0x03048A80; // type:Col{self.type[0]} rom:0x6F18A0 defined:True
JungleLand_railFive_Header = 0x03048A98; // type:Col{self.type[0]} rom:0x6F18B8 defined:True
JungleLand_railSix_Verts = 0x03048AAC; // type:Col{self.type[0]} rom:0x6F18CC defined:True
JungleLand_railSix_Tris = 0x03048B6C; // type:Col{self.type[0]} rom:0x6F198C defined:True
JungleLand_railSix_Settings = 0x03048C5C; // type:Col{self.type[0]} rom:0x6F1A7C defined:True
JungleLand_railSix_Header = 0x03048C74; // type:Col{self.type[0]} rom:0x6F1A94 defined:True
JungleLand_rail_Verts = 0x03048C88; // type:Col{self.type[0]} rom:0x6F1AA8 defined:True
JungleLand_rail_Tris = 0x03048CE8; // type:Col{self.type[0]} rom:0x6F1B08 defined:True
JungleLand_rail_Settings = 0x03048D60; // type:Col{self.type[0]} rom:0x6F1B80 defined:True
JungleLand_rail_Header = 0x03048D78; // type:Col{self.type[0]} rom:0x6F1B98 defined:True
JungleLand_ctCrate3_Verts = 0x03048D8C; // type:Col{self.type[0]} rom:0x6F1BAC defined:True
JungleLand_ctCrate3_Tris = 0x03048E04; // type:Col{self.type[0]} rom:0x6F1C24 defined:True
JungleLand_ctCrate3_Settings = 0x03048E64; // type:Col{self.type[0]} rom:0x6F1C84 defined:True
JungleLand_ctCrate3_Header = 0x03048E7C; // type:Col{self.type[0]} rom:0x6F1C9C defined:True
JungleLand_logOne_Verts = 0x03048E90; // type:Col{self.type[0]} rom:0x6F1CB0 defined:True
JungleLand_logOne_Tris = 0x03048EC0; // type:Col{self.type[0]} rom:0x6F1CE0 defined:True
JungleLand_logOne_Settings = 0x03048ED8; // type:Col{self.type[0]} rom:0x6F1CF8 defined:True
JungleLand_logOne_Header = 0x03048EF0; // type:Col{self.type[0]} rom:0x6F1D10 defined:True
JungleLand_fallBridgeSmall2_Verts = 0x03048F04; // type:Col{self.type[0]} rom:0x6F1D24 defined:True
JungleLand_fallBridgeSmall2_Tris = 0x03048F70; // type:Col{self.type[0]} rom:0x6F1D90 defined:True
JungleLand_fallBridgeSmall2_Settings = 0x03048FC4; // type:Col{self.type[0]} rom:0x6F1DE4 defined:True
JungleLand_fallBridgeSmall2_Header = 0x03048FDC; // type:Col{self.type[0]} rom:0x6F1DFC defined:True
JungleLand_logSetPiece_Verts = 0x03048FF0; // type:Col{self.type[0]} rom:0x6F1E10 defined:True
JungleLand_logSetPiece_Tris = 0x030492A8; // type:Col{self.type[0]} rom:0x6F20C8 defined:True
JungleLand_logSetPiece_Settings = 0x03049848; // type:Col{self.type[0]} rom:0x6F2668 defined:True
JungleLand_logSetPiece_Header = 0x03049860; // type:Col{self.type[0]} rom:0x6F2680 defined:True
JungleLand_holeLog_Verts = 0x03049874; // type:Col{self.type[0]} rom:0x6F2694 defined:True
JungleLand_holeLog_Tris = 0x03049904; // type:Col{self.type[0]} rom:0x6F2724 defined:True
JungleLand_holeLog_Settings = 0x03049964; // type:Col{self.type[0]} rom:0x6F2784 defined:True
JungleLand_holeLog_Header = 0x0304997C; // type:Col{self.type[0]} rom:0x6F279C defined:True
JungleLand_waterfallGroundCollision_Verts = 0x03049990; // type:Col{self.type[0]} rom:0x6F27B0 defined:True
JungleLand_waterfallGroundCollision_Tris = 0x030499F0; // type:Col{self.type[0]} rom:0x6F2810 defined:True
JungleLand_waterfallGroundCollision_Settings = 0x03049A68; // type:Col{self.type[0]} rom:0x6F2888 defined:True
JungleLand_waterfallGroundCollision_Header = 0x03049A80; // type:Col{self.type[0]} rom:0x6F28A0 defined:True
JungleLand_waterfallBacksideCollision_Verts = 0x03049A94; // type:Col{self.type[0]} rom:0x6F28B4 defined:True
JungleLand_waterfallBacksideCollision_Tris = 0x03049BE4; // type:Col{self.type[0]} rom:0x6F2A04 defined:True
JungleLand_waterfallBacksideCollision_Settings = 0x03049D58; // type:Col{self.type[0]} rom:0x6F2B78 defined:True
JungleLand_waterfallBacksideCollision_Header = 0x03049D70; // type:Col{self.type[0]} rom:0x6F2B90 defined:True
JungleLand_groundCollision_Verts = 0x03049D84; // type:Col{self.type[0]} rom:0x6F2BA4 defined:True
JungleLand_groundCollision_Tris = 0x03049EA4; // type:Col{self.type[0]} rom:0x6F2CC4 defined:True
JungleLand_groundCollision_Settings = 0x03049FD0; // type:Col{self.type[0]} rom:0x6F2DF0 defined:True
JungleLand_groundCollision_Header = 0x03049FE8; // type:Col{self.type[0]} rom:0x6F2E08 defined:True
JungleLand_holeLogBottom_Verts = 0x03049FFC; // type:Col{self.type[0]} rom:0x6F2E1C defined:True
JungleLand_holeLogBottom_Tris = 0x0304A230; // type:Col{self.type[0]} rom:0x6F3050 defined:True
JungleLand_holeLogBottom_Settings = 0x0304A5CC; // type:Col{self.type[0]} rom:0x6F33EC defined:True
JungleLand_holeLogBottom_Header = 0x0304A5E4; // type:Col{self.type[0]} rom:0x6F3404 defined:True
JungleLand_extThree_Verts = 0x0304A5F8; // type:Col{self.type[0]} rom:0x6F3418 defined:True
JungleLand_extThree_Tris = 0x0304A6F4; // type:Col{self.type[0]} rom:0x6F3514 defined:True
JungleLand_extThree_Settings = 0x0304A85C; // type:Col{self.type[0]} rom:0x6F367C defined:True
JungleLand_extThree_Header = 0x0304A874; // type:Col{self.type[0]} rom:0x6F3694 defined:True
JungleLand_extFour_Verts = 0x0304A888; // type:Col{self.type[0]} rom:0x6F36A8 defined:True
JungleLand_extFour_Tris = 0x0304A9B4; // type:Col{self.type[0]} rom:0x6F37D4 defined:True
JungleLand_extFour_Settings = 0x0304AB70; // type:Col{self.type[0]} rom:0x6F3990 defined:True
JungleLand_extFour_Header = 0x0304AB88; // type:Col{self.type[0]} rom:0x6F39A8 defined:True
JungleLand_extZero_Verts = 0x0304AB9C; // type:Col{self.type[0]} rom:0x6F39BC defined:True
JungleLand_extZero_Tris = 0x0304AFEC; // type:Col{self.type[0]} rom:0x6F3E0C defined:True
JungleLand_extZero_Settings = 0x0304B718; // type:Col{self.type[0]} rom:0x6F4538 defined:True
JungleLand_extZero_Header = 0x0304B730; // type:Col{self.type[0]} rom:0x6F4550 defined:True
JungleLand_extOne_Verts = 0x0304B744; // type:Col{self.type[0]} rom:0x6F4564 defined:True
JungleLand_extOne_Tris = 0x0304B858; // type:Col{self.type[0]} rom:0x6F4678 defined:True
JungleLand_extOne_Settings = 0x0304B9B4; // type:Col{self.type[0]} rom:0x6F47D4 defined:True
JungleLand_extOne_Header = 0x0304B9CC; // type:Col{self.type[0]} rom:0x6F47EC defined:True
JungleLand_extTwo_Verts = 0x0304B9E0; // type:Col{self.type[0]} rom:0x6F4800 defined:True
JungleLand_extTwo_Tris = 0x0304BA28; // type:Col{self.type[0]} rom:0x6F4848 defined:True
JungleLand_extTwo_Settings = 0x0304BA88; // type:Col{self.type[0]} rom:0x6F48A8 defined:True
JungleLand_extTwo_Header = 0x0304BAA0; // type:Col{self.type[0]} rom:0x6F48C0 defined:True
JungleLand_rockFloor_Verts = 0x0304BAB4; // type:Col{self.type[0]} rom:0x6F48D4 defined:True
JungleLand_rockFloor_Tris = 0x0304BAF0; // type:Col{self.type[0]} rom:0x6F4910 defined:True
JungleLand_rockFloor_Settings = 0x0304BB38; // type:Col{self.type[0]} rom:0x6F4958 defined:True
JungleLand_rockFloor_Header = 0x0304BB50; // type:Col{self.type[0]} rom:0x6F4970 defined:True
JungleLand_rockFloor2_Verts = 0x0304BB64; // type:Col{self.type[0]} rom:0x6F4984 defined:True
JungleLand_rockFloor2_Tris = 0x0304BCFC; // type:Col{self.type[0]} rom:0x6F4B1C defined:True
JungleLand_rockFloor2_Settings = 0x0304BEDC; // type:Col{self.type[0]} rom:0x6F4CFC defined:True
JungleLand_rockFloor2_Header = 0x0304BEF4; // type:Col{self.type[0]} rom:0x6F4D14 defined:True
JungleLand_extFive_Verts = 0x0304BF08; // type:Col{self.type[0]} rom:0x6F4D28 defined:True
JungleLand_extFive_Tris = 0x0304BF74; // type:Col{self.type[0]} rom:0x6F4D94 defined:True
JungleLand_extFive_Settings = 0x0304BFC8; // type:Col{self.type[0]} rom:0x6F4DE8 defined:True
JungleLand_extFive_Header = 0x0304BFE0; // type:Col{self.type[0]} rom:0x6F4E00 defined:True
JungleLand_extThreePartTwo_Verts = 0x0304BFF4; // type:Col{self.type[0]} rom:0x6F4E14 defined:True
JungleLand_extThreePartTwo_Tris = 0x0304C108; // type:Col{self.type[0]} rom:0x6F4F28 defined:True
JungleLand_extThreePartTwo_Settings = 0x0304C240; // type:Col{self.type[0]} rom:0x6F5060 defined:True
JungleLand_extThreePartTwo_Header = 0x0304C258; // type:Col{self.type[0]} rom:0x6F5078 defined:True
JungleLand_extFivePartTwo_Verts = 0x0304C26C; // type:Col{self.type[0]} rom:0x6F508C defined:True
JungleLand_extFivePartTwo_Tris = 0x0304C35C; // type:Col{self.type[0]} rom:0x6F517C defined:True
JungleLand_extFivePartTwo_Settings = 0x0304C47C; // type:Col{self.type[0]} rom:0x6F529C defined:True
JungleLand_extFivePartTwo_Header = 0x0304C494; // type:Col{self.type[0]} rom:0x6F52B4 defined:True
JungleLand_extSix_Verts = 0x0304C4A8; // type:Col{self.type[0]} rom:0x6F52C8 defined:True
JungleLand_extSix_Tris = 0x0304C628; // type:Col{self.type[0]} rom:0x6F5448 defined:True
JungleLand_extSix_Settings = 0x0304C844; // type:Col{self.type[0]} rom:0x6F5664 defined:True
JungleLand_extSix_Header = 0x0304C85C; // type:Col{self.type[0]} rom:0x6F567C defined:True
JungleLand_extSeven_Verts = 0x0304C870; // type:Col{self.type[0]} rom:0x6F5690 defined:True
JungleLand_extSeven_Tris = 0x0304C990; // type:Col{self.type[0]} rom:0x6F57B0 defined:True
JungleLand_extSeven_Settings = 0x0304CB1C; // type:Col{self.type[0]} rom:0x6F593C defined:True
JungleLand_extSeven_Header = 0x0304CB34; // type:Col{self.type[0]} rom:0x6F5954 defined:True
JungleLand_extEight_Verts = 0x0304CB48; // type:Col{self.type[0]} rom:0x6F5968 defined:True
JungleLand_extEight_Tris = 0x0304CBA8; // type:Col{self.type[0]} rom:0x6F59C8 defined:True
JungleLand_extEight_Settings = 0x0304CC08; // type:Col{self.type[0]} rom:0x6F5A28 defined:True
JungleLand_extEight_Header = 0x0304CC20; // type:Col{self.type[0]} rom:0x6F5A40 defined:True
JungleLand_extEightBridge_Verts = 0x0304CC34; // type:Col{self.type[0]} rom:0x6F5A54 defined:True
JungleLand_extEightBridge_Tris = 0x0304CD90; // type:Col{self.type[0]} rom:0x6F5BB0 defined:True
JungleLand_extEightBridge_Settings = 0x0304CF70; // type:Col{self.type[0]} rom:0x6F5D90 defined:True
JungleLand_extEightBridge_Header = 0x0304CF88; // type:Col{self.type[0]} rom:0x6F5DA8 defined:True
JungleLand_extNine_Verts = 0x0304CF9C; // type:Col{self.type[0]} rom:0x6F5DBC defined:True
JungleLand_extNine_Tris = 0x0304D218; // type:Col{self.type[0]} rom:0x6F6038 defined:True
JungleLand_extNine_Settings = 0x0304D638; // type:Col{self.type[0]} rom:0x6F6458 defined:True
JungleLand_extNine_Header = 0x0304D650; // type:Col{self.type[0]} rom:0x6F6470 defined:True
JungleLand_extTen_Verts = 0x0304D664; // type:Col{self.type[0]} rom:0x6F6484 defined:True
JungleLand_extTen_Tris = 0x0304DA60; // type:Col{self.type[0]} rom:0x6F6880 defined:True
JungleLand_extTen_Settings = 0x0304E120; // type:Col{self.type[0]} rom:0x6F6F40 defined:True
JungleLand_extTen_Header = 0x0304E138; // type:Col{self.type[0]} rom:0x6F6F58 defined:True
JungleLand_extEleven_Verts = 0x0304E14C; // type:Col{self.type[0]} rom:0x6F6F6C defined:True
JungleLand_extEleven_Tris = 0x0304E32C; // type:Col{self.type[0]} rom:0x6F714C defined:True
JungleLand_extEleven_Settings = 0x0304E5FC; // type:Col{self.type[0]} rom:0x6F741C defined:True
JungleLand_extEleven_Header = 0x0304E614; // type:Col{self.type[0]} rom:0x6F7434 defined:True
JungleLand_intZero_Verts = 0x0304E628; // type:Col{self.type[0]} rom:0x6F7448 defined:True
JungleLand_intZero_Tris = 0x0304EAD8; // type:Col{self.type[0]} rom:0x6F78F8 defined:True
JungleLand_intZero_Settings = 0x0304F300; // type:Col{self.type[0]} rom:0x6F8120 defined:True
JungleLand_intZero_Header = 0x0304F318; // type:Col{self.type[0]} rom:0x6F8138 defined:True
JungleLand_intOne_Verts = 0x0304F32C; // type:Col{self.type[0]} rom:0x6F814C defined:True
JungleLand_intOne_Tris = 0x0304F47C; // type:Col{self.type[0]} rom:0x6F829C defined:True
JungleLand_intOne_Settings = 0x0304F644; // type:Col{self.type[0]} rom:0x6F8464 defined:True
JungleLand_intOne_Header = 0x0304F65C; // type:Col{self.type[0]} rom:0x6F847C defined:True
JungleLand_intTwo_Verts = 0x0304F670; // type:Col{self.type[0]} rom:0x6F8490 defined:True
JungleLand_intTwo_Tris = 0x0304F790; // type:Col{self.type[0]} rom:0x6F85B0 defined:True
JungleLand_intTwo_Settings = 0x0304F8E0; // type:Col{self.type[0]} rom:0x6F8700 defined:True
JungleLand_intTwo_Header = 0x0304F8F8; // type:Col{self.type[0]} rom:0x6F8718 defined:True
JungleLand_intThree_Verts = 0x0304F90C; // type:Col{self.type[0]} rom:0x6F872C defined:True
JungleLand_intThree_Tris = 0x0304FA2C; // type:Col{self.type[0]} rom:0x6F884C defined:True
JungleLand_intThree_Settings = 0x0304FBC4; // type:Col{self.type[0]} rom:0x6F89E4 defined:True
JungleLand_intThree_Header = 0x0304FBDC; // type:Col{self.type[0]} rom:0x6F89FC defined:True
JungleLand_intFour_Verts = 0x0304FBF0; // type:Col{self.type[0]} rom:0x6F8A10 defined:True
JungleLand_intFour_Tris = 0x0304FD4C; // type:Col{self.type[0]} rom:0x6F8B6C defined:True
JungleLand_intFour_Settings = 0x0304FF2C; // type:Col{self.type[0]} rom:0x6F8D4C defined:True
JungleLand_intFour_Header = 0x0304FF44; // type:Col{self.type[0]} rom:0x6F8D64 defined:True
JungleLand_intSix_Verts = 0x0304FF58; // type:Col{self.type[0]} rom:0x6F8D78 defined:True
JungleLand_intSix_Tris = 0x03050048; // type:Col{self.type[0]} rom:0x6F8E68 defined:True
JungleLand_intSix_Settings = 0x03050138; // type:Col{self.type[0]} rom:0x6F8F58 defined:True
JungleLand_intSix_Header = 0x03050150; // type:Col{self.type[0]} rom:0x6F8F70 defined:True
JungleLand_intSeven_Verts = 0x03050164; // type:Col{self.type[0]} rom:0x6F8F84 defined:True
JungleLand_intSeven_Tris = 0x030502B4; // type:Col{self.type[0]} rom:0x6F90D4 defined:True
JungleLand_intSeven_Settings = 0x030504AC; // type:Col{self.type[0]} rom:0x6F92CC defined:True
JungleLand_intSeven_Header = 0x030504C4; // type:Col{self.type[0]} rom:0x6F92E4 defined:True
JungleLand_intFive_Verts = 0x030504D8; // type:Col{self.type[0]} rom:0x6F92F8 defined:True
JungleLand_intFive_Tris = 0x03050508; // type:Col{self.type[0]} rom:0x6F9328 defined:True
JungleLand_intFive_Settings = 0x03050520; // type:Col{self.type[0]} rom:0x6F9340 defined:True
JungleLand_intFive_Header = 0x03050538; // type:Col{self.type[0]} rom:0x6F9358 defined:True
JungleLand_railFloorOne_Verts = 0x0305054C; // type:Col{self.type[0]} rom:0x6F936C defined:True
JungleLand_railFloorOne_Tris = 0x0305057C; // type:Col{self.type[0]} rom:0x6F939C defined:True
JungleLand_railFloorOne_Settings = 0x03050594; // type:Col{self.type[0]} rom:0x6F93B4 defined:True
JungleLand_railFloorOne_Header = 0x030505AC; // type:Col{self.type[0]} rom:0x6F93CC defined:True
JungleLand_singleRailTrack_Verts = 0x030505C0; // type:Col{self.type[0]} rom:0x6F93E0 defined:True
JungleLand_singleRailTrack_Tris = 0x030505F0; // type:Col{self.type[0]} rom:0x6F9410 defined:True
JungleLand_singleRailTrack_Settings = 0x03050608; // type:Col{self.type[0]} rom:0x6F9428 defined:True
JungleLand_singleRailTrack_Header = 0x03050620; // type:Col{self.type[0]} rom:0x6F9440 defined:True
JungleLand_singleRailTrack2_Verts = 0x03050634; // type:Col{self.type[0]} rom:0x6F9454 defined:True
JungleLand_singleRailTrack2_Tris = 0x03050664; // type:Col{self.type[0]} rom:0x6F9484 defined:True
JungleLand_singleRailTrack2_Settings = 0x0305067C; // type:Col{self.type[0]} rom:0x6F949C defined:True
JungleLand_singleRailTrack2_Header = 0x03050694; // type:Col{self.type[0]} rom:0x6F94B4 defined:True
JungleLand_branchRail_Verts = 0x030506A8; // type:Col{self.type[0]} rom:0x6F94C8 defined:True
JungleLand_branchRail_Tris = 0x030506D8; // type:Col{self.type[0]} rom:0x6F94F8 defined:True
JungleLand_branchRail_Settings = 0x030506F0; // type:Col{self.type[0]} rom:0x6F9510 defined:True
JungleLand_branchRail_Header = 0x03050708; // type:Col{self.type[0]} rom:0x6F9528 defined:True
JungleLand_turnRail_Verts = 0x0305071C; // type:Col{self.type[0]} rom:0x6F953C defined:True
JungleLand_turnRail_Tris = 0x0305074C; // type:Col{self.type[0]} rom:0x6F956C defined:True
JungleLand_turnRail_Settings = 0x03050764; // type:Col{self.type[0]} rom:0x6F9584 defined:True
JungleLand_turnRail_Header = 0x0305077C; // type:Col{self.type[0]} rom:0x6F959C defined:True
JungleLand_singleRailTrack3_Verts = 0x03050790; // type:Col{self.type[0]} rom:0x6F95B0 defined:True
JungleLand_singleRailTrack3_Tris = 0x03050970; // type:Col{self.type[0]} rom:0x6F9790 defined:True
JungleLand_singleRailTrack3_Settings = 0x03050C70; // type:Col{self.type[0]} rom:0x6F9A90 defined:True
