D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
IntroOutro_room20_act20_Roomact = 0x030056DC; // type:Roomact rom:0x5C91FC defined:True
IntroOutro_room20_act21_Roomact = 0x0300573C; // type:Roomact rom:0x5C925C defined:True
IntroOutro_room20_act22_Roomact = 0x0300579C; // type:Roomact rom:0x5C92BC defined:True
IntroOutro_room20_act23_Roomact = 0x030057FC; // type:Roomact rom:0x5C931C defined:True
IntroOutro_room20_act24_Roomact = 0x0300585C; // type:Roomact rom:0x5C937C defined:True
IntroOutro_room20_actSTOP_Roomact = 0x030058BC; // type:Roomact rom:0x5C93DC defined:True
IntroOutro_room23_obj1_Roomobj = 0x0300591C; // type:Roomobj rom:0x5C943C defined:True
IntroOutro_room23_obj2_Roomobj = 0x030059A8; // type:Roomobj rom:0x5C94C8 defined:True
IntroOutro_room23_obj3_Roomobj = 0x03005A34; // type:Roomobj rom:0x5C9554 defined:True
IntroOutro_room23_obj4_Roomobj = 0x03005AC0; // type:Roomobj rom:0x5C95E0 defined:True
IntroOutro_room23_obj5_Roomobj = 0x03005B4C; // type:Roomobj rom:0x5C966C defined:True
IntroOutro_room23_obj6_Roomobj = 0x03005BD8; // type:Roomobj rom:0x5C96F8 defined:True
IntroOutro_room23_obj7_Roomobj = 0x03005C64; // type:Roomobj rom:0x5C9784 defined:True
IntroOutro_room23_obj8_Roomobj = 0x03005CF0; // type:Roomobj rom:0x5C9810 defined:True
IntroOutro_room23_obj9_Roomobj = 0x03005D7C; // type:Roomobj rom:0x5C989C defined:True
IntroOutro_room23_obj10_Roomobj = 0x03005E08; // type:Roomobj rom:0x5C9928 defined:True
IntroOutro_room23_obj11_Roomobj = 0x03005E94; // type:Roomobj rom:0x5C99B4 defined:True
IntroOutro_room23_objSTOP_Roomobj = 0x03005F20; // type:Roomobj rom:0x5C9A40 defined:True
IntroOutro_room26_obj1_Roomobj = 0x03005FAC; // type:Roomobj rom:0x5C9ACC defined:True
IntroOutro_room26_obj2_Roomobj = 0x03006038; // type:Roomobj rom:0x5C9B58 defined:True
IntroOutro_room26_obj3_Roomobj = 0x030060C4; // type:Roomobj rom:0x5C9BE4 defined:True
IntroOutro_room26_obj4_Roomobj = 0x03006150; // type:Roomobj rom:0x5C9C70 defined:True
IntroOutro_room26_obj5_Roomobj = 0x030061DC; // type:Roomobj rom:0x5C9CFC defined:True
IntroOutro_room26_obj6_Roomobj = 0x03006268; // type:Roomobj rom:0x5C9D88 defined:True
IntroOutro_room26_obj7_Roomobj = 0x030062F4; // type:Roomobj rom:0x5C9E14 defined:True
IntroOutro_room26_obj8_Roomobj = 0x03006380; // type:Roomobj rom:0x5C9EA0 defined:True
IntroOutro_room26_obj9_Roomobj = 0x0300640C; // type:Roomobj rom:0x5C9F2C defined:True
IntroOutro_room26_obj10_Roomobj = 0x03006498; // type:Roomobj rom:0x5C9FB8 defined:True
IntroOutro_room26_obj11_Roomobj = 0x03006524; // type:Roomobj rom:0x5CA044 defined:True
IntroOutro_room26_obj12_Roomobj = 0x030065B0; // type:Roomobj rom:0x5CA0D0 defined:True
IntroOutro_room26_objSTOP_Roomobj = 0x0300663C; // type:Roomobj rom:0x5CA15C defined:True
IntroOutro_room29_obj1_Roomobj = 0x030066C8; // type:Roomobj rom:0x5CA1E8 defined:True
IntroOutro_room29_obj2_Roomobj = 0x03006754; // type:Roomobj rom:0x5CA274 defined:True
IntroOutro_room29_obj3_Roomobj = 0x030067E0; // type:Roomobj rom:0x5CA300 defined:True
IntroOutro_room29_obj4_Roomobj = 0x0300686C; // type:Roomobj rom:0x5CA38C defined:True
IntroOutro_room29_obj5_Roomobj = 0x030068F8; // type:Roomobj rom:0x5CA418 defined:True
IntroOutro_room29_obj6_Roomobj = 0x03006984; // type:Roomobj rom:0x5CA4A4 defined:True
IntroOutro_room29_obj7_Roomobj = 0x03006A10; // type:Roomobj rom:0x5CA530 defined:True
IntroOutro_room29_obj8_Roomobj = 0x03006A9C; // type:Roomobj rom:0x5CA5BC defined:True
IntroOutro_room29_obj9_Roomobj = 0x03006B28; // type:Roomobj rom:0x5CA648 defined:True
IntroOutro_room29_obj10_Roomobj = 0x03006BB4; // type:Roomobj rom:0x5CA6D4 defined:True
IntroOutro_room29_obj11_Roomobj = 0x03006C40; // type:Roomobj rom:0x5CA760 defined:True
IntroOutro_room29_obj12_Roomobj = 0x03006CCC; // type:Roomobj rom:0x5CA7EC defined:True
IntroOutro_room29_obj13_Roomobj = 0x03006D58; // type:Roomobj rom:0x5CA878 defined:True
IntroOutro_room29_obj14_Roomobj = 0x03006DE4; // type:Roomobj rom:0x5CA904 defined:True
IntroOutro_room29_obj15_Roomobj = 0x03006E70; // type:Roomobj rom:0x5CA990 defined:True
IntroOutro_room29_obj16_Roomobj = 0x03006EFC; // type:Roomobj rom:0x5CAA1C defined:True
IntroOutro_room29_objSTOP_Roomobj = 0x03006F88; // type:Roomobj rom:0x5CAAA8 defined:True
IntroOutro_room32_spr1_Sprite = 0x03007014; // type:Sprite rom:0x5CAB34 defined:True
IntroOutro_room32_sprSTOP_Sprite = 0x03007064; // type:Sprite rom:0x5CAB84 defined:True
IntroOutro_room32_obj1_Roomobj = 0x030070B4; // type:Roomobj rom:0x5CABD4 defined:True
IntroOutro_room32_obj2_Roomobj = 0x03007140; // type:Roomobj rom:0x5CAC60 defined:True
IntroOutro_room32_obj3_Roomobj = 0x030071CC; // type:Roomobj rom:0x5CACEC defined:True
IntroOutro_room32_obj4_Roomobj = 0x03007258; // type:Roomobj rom:0x5CAD78 defined:True
IntroOutro_room32_obj5_Roomobj = 0x030072E4; // type:Roomobj rom:0x5CAE04 defined:True
IntroOutro_room32_obj6_Roomobj = 0x03007370; // type:Roomobj rom:0x5CAE90 defined:True
IntroOutro_room32_obj7_Roomobj = 0x030073FC; // type:Roomobj rom:0x5CAF1C defined:True
IntroOutro_room32_obj8_Roomobj = 0x03007488; // type:Roomobj rom:0x5CAFA8 defined:True
IntroOutro_room32_obj9_Roomobj = 0x03007514; // type:Roomobj rom:0x5CB034 defined:True
IntroOutro_room32_obj10_Roomobj = 0x030075A0; // type:Roomobj rom:0x5CB0C0 defined:True
IntroOutro_room32_objSTOP_Roomobj = 0x0300762C; // type:Roomobj rom:0x5CB14C defined:True
IntroOutro_room33_obj1_Roomobj = 0x030076B8; // type:Roomobj rom:0x5CB1D8 defined:True
IntroOutro_room33_obj2_Roomobj = 0x03007744; // type:Roomobj rom:0x5CB264 defined:True
IntroOutro_room33_objSTOP_Roomobj = 0x030077D0; // type:Roomobj rom:0x5CB2F0 defined:True
IntroOutro_roomMulti_obj1_Roomobj = 0x0300785C; // type:Roomobj rom:0x5CB37C defined:True
IntroOutro_roomMulti_obj2_Roomobj = 0x030078E8; // type:Roomobj rom:0x5CB408 defined:True
IntroOutro_roomMulti_objSTOP_Roomobj = 0x03007974; // type:Roomobj rom:0x5CB494 defined:True
IntroOutro_spriteLib_Sprlib = 0x03007A00; // type:Sprlib rom:0x5CB520 defined:True
IntroOutro_fakeRoom_Rmset = 0x03007A80; // type:Rmset rom:0x5CB5A0 defined:True
IntroOutro_fakeRoomSTOP_Rmset = 0x03007AEC; // type:Rmset rom:0x5CB60C defined:True
IntroOutro_map_LvmM = 0x03007B58; // type:LvmM rom:0x5CB678 defined:True
IntroOutro_map_LvmH = 0x03007B64; // type:LvmH rom:0x5CB684 defined:True
IntroOutro_room0_Rmset = 0x03007B74; // type:Rmset rom:0x5CB694 defined:True
IntroOutro_room1_Rmset = 0x03007BE0; // type:Rmset rom:0x5CB700 defined:True
IntroOutro_room2_Rmset = 0x03007C4C; // type:Rmset rom:0x5CB76C defined:True
IntroOutro_room3_Rmset = 0x03007CB8; // type:Rmset rom:0x5CB7D8 defined:True
IntroOutro_room4_Rmset = 0x03007D24; // type:Rmset rom:0x5CB844 defined:True
IntroOutro_room5_Rmset = 0x03007D90; // type:Rmset rom:0x5CB8B0 defined:True
IntroOutro_room6_Rmset = 0x03007DFC; // type:Rmset rom:0x5CB91C defined:True
IntroOutro_room7_Rmset = 0x03007E68; // type:Rmset rom:0x5CB988 defined:True
IntroOutro_room8_Rmset = 0x03007ED4; // type:Rmset rom:0x5CB9F4 defined:True
IntroOutro_room9_Rmset = 0x03007F40; // type:Rmset rom:0x5CBA60 defined:True
IntroOutro_room10_Rmset = 0x03007FAC; // type:Rmset rom:0x5CBACC defined:True
IntroOutro_room11_Rmset = 0x03008018; // type:Rmset rom:0x5CBB38 defined:True
IntroOutro_room12_Rmset = 0x03008084; // type:Rmset rom:0x5CBBA4 defined:True
IntroOutro_room13_Rmset = 0x030080F0; // type:Rmset rom:0x5CBC10 defined:True
IntroOutro_room14_Rmset = 0x0300815C; // type:Rmset rom:0x5CBC7C defined:True
IntroOutro_room15_Rmset = 0x030081C8; // type:Rmset rom:0x5CBCE8 defined:True
IntroOutro_room16_Rmset = 0x03008234; // type:Rmset rom:0x5CBD54 defined:True
IntroOutro_room17_Rmset = 0x030082A0; // type:Rmset rom:0x5CBDC0 defined:True
IntroOutro_room18_Rmset = 0x0300830C; // type:Rmset rom:0x5CBE2C defined:True
IntroOutro_room19_Rmset = 0x03008378; // type:Rmset rom:0x5CBE98 defined:True
IntroOutro_room20_Rmset = 0x030083E4; // type:Rmset rom:0x5CBF04 defined:True
IntroOutro_room21_Rmset = 0x03008450; // type:Rmset rom:0x5CBF70 defined:True
IntroOutro_room22_Rmset = 0x030084BC; // type:Rmset rom:0x5CBFDC defined:True
IntroOutro_room23_Rmset = 0x03008528; // type:Rmset rom:0x5CC048 defined:True
IntroOutro_room24_Rmset = 0x03008594; // type:Rmset rom:0x5CC0B4 defined:True
IntroOutro_room25_Rmset = 0x03008600; // type:Rmset rom:0x5CC120 defined:True
IntroOutro_room26_Rmset = 0x0300866C; // type:Rmset rom:0x5CC18C defined:True
IntroOutro_room27_Rmset = 0x030086D8; // type:Rmset rom:0x5CC1F8 defined:True
IntroOutro_room28_Rmset = 0x03008744; // type:Rmset rom:0x5CC264 defined:True
IntroOutro_room29_Rmset = 0x030087B0; // type:Rmset rom:0x5CC2D0 defined:True
IntroOutro_room30_Rmset = 0x0300881C; // type:Rmset rom:0x5CC33C defined:True
IntroOutro_room31_Rmset = 0x03008888; // type:Rmset rom:0x5CC3A8 defined:True
IntroOutro_room32_Rmset = 0x030088F4; // type:Rmset rom:0x5CC414 defined:True
IntroOutro_room33_Rmset = 0x03008960; // type:Rmset rom:0x5CC480 defined:True
IntroOutro_room34_Rmset = 0x030089CC; // type:Rmset rom:0x5CC4EC defined:True
IntroOutro_room35_Rmset = 0x03008A38; // type:Rmset rom:0x5CC558 defined:True
IntroOutro_room36_Rmset = 0x03008AA4; // type:Rmset rom:0x5CC5C4 defined:True
IntroOutro_room37_Rmset = 0x03008B10; // type:Rmset rom:0x5CC630 defined:True
IntroOutro_room38_Rmset = 0x03008B7C; // type:Rmset rom:0x5CC69C defined:True
IntroOutro_room39_Rmset = 0x03008BE8; // type:Rmset rom:0x5CC708 defined:True
IntroOutro_roomSTOP_Rmset = 0x03008C54; // type:Rmset rom:0x5CC774 defined:True
IntroOutro_scope_Lvlscope = 0x03008CC0; // type:Lvlscope rom:0x5CC7E0 defined:True
IntroOutro_header_Lvlhdr = 0x03008CD8; // type:Lvlhdr rom:0x5CC7F8 defined:True
IntroOutro_IMtx2 = 0x03008D00; // type:Mtx rom:0x5CC820 defined:True
IntroOutro_ioScope_Light = 0x03008D40; // type:Light rom:0x5CC860 defined:True
IntroOutro_model1_Vtx = 0x03008D58; // type:Vtx rom:0x5CC878 defined:True
IntroOutro_IMtx3 = 0x03008E58; // type:Mtx rom:0x5CC978 defined:True
IntroOutro_fadeWood_ci8_PNG = 0x03008EA0; // type:TImg rom:0x5CC9C0 defined:True
IntroOutro_fadeWood_ci8_PAL = 0x030090A8; // type:TLut rom:0x5CCBC8 defined:True
IntroOutro_wood_ci8_PNG = 0x030092B0; // type:TImg rom:0x5CCDD0 defined:True
IntroOutro_wood_ci8_PAL = 0x03009AB8; // type:TLut rom:0x5CD5D8 defined:True
IntroOutro_model1_Gfx = 0x03009CB8; // type:Gfx rom:0x5CD7D8 defined:True
IntroOutro_model2_Vtx = 0x03009F30; // type:Vtx rom:0x5CDA50 defined:True
IntroOutro_IMtx4 = 0x0300A030; // type:Mtx rom:0x5CDB50 defined:True
IntroOutro_fadeWood2_ci8_PNG = 0x0300A078; // type:TImg rom:0x5CDB98 defined:True
IntroOutro_fadeWood2_ci8_PAL = 0x0300A280; // type:TLut rom:0x5CDDA0 defined:True
IntroOutro_model2_Gfx = 0x0300A480; // type:Gfx rom:0x5CDFA0 defined:True
IntroOutro_model3_Vtx = 0x0300A6F8; // type:Vtx rom:0x5CE218 defined:True
IntroOutro_IMtx5 = 0x0300AA78; // type:Mtx rom:0x5CE598 defined:True
IntroOutro_woodTopper_ci4_PNG = 0x0300AAC0; // type:TImg rom:0x5CE5E0 defined:True
IntroOutro_woodTopper_ci4_PAL = 0x0300B2C8; // type:TLut rom:0x5CEDE8 defined:True
IntroOutro_model3_Gfx = 0x0300B4C8; // type:Gfx rom:0x5CEFE8 defined:True
IntroOutro_model4_Vtx = 0x0300BCA0; // type:Vtx rom:0x5CF7C0 defined:True
IntroOutro_IMtx6 = 0x0300BF20; // type:Mtx rom:0x5CFA40 defined:True
IntroOutro_model4_Gfx = 0x0300BF60; // type:Gfx rom:0x5CFA80 defined:True
IntroOutro_model5_Vtx = 0x0300C7B8; // type:Vtx rom:0x5D02D8 defined:True
IntroOutro_IMtx7 = 0x0300C9D8; // type:Mtx rom:0x5D04F8 defined:True
IntroOutro_woodSide_ci4_PNG = 0x0300CA20; // type:TImg rom:0x5D0540 defined:True
IntroOutro_woodSide_ci4_PAL = 0x0300CC28; // type:TLut rom:0x5D0748 defined:True
IntroOutro_woodTile_ci4_PNG = 0x0300CE30; // type:TImg rom:0x5D0950 defined:True
IntroOutro_woodTile_ci4_PAL = 0x0300D038; // type:TLut rom:0x5D0B58 defined:True
IntroOutro_woodPlank_ci4_PNG = 0x0300D240; // type:TImg rom:0x5D0D60 defined:True
IntroOutro_woodPlank_ci4_PAL = 0x0300D448; // type:TLut rom:0x5D0F68 defined:True
IntroOutro_model5_Gfx = 0x0300D648; // type:Gfx rom:0x5D1168 defined:True
IntroOutro_model6_Vtx = 0x0300DB10; // type:Vtx rom:0x5D1630 defined:True
IntroOutro_IMtx8 = 0x0300DC50; // type:Mtx rom:0x5D1770 defined:True
IntroOutro_woodBlocks_ci4_PNG = 0x0300DC98; // type:TImg rom:0x5D17B8 defined:True
IntroOutro_woodBlocks_ci4_PAL = 0x0300DEA0; // type:TLut rom:0x5D19C0 defined:True
IntroOutro_woodBridge_ci4_PNG = 0x0300E0A8; // type:TImg rom:0x5D1BC8 defined:True
IntroOutro_woodBridge_ci4_PAL = 0x0300E8B0; // type:TLut rom:0x5D23D0 defined:True
IntroOutro_woodBridgePlank_ci4_PNG = 0x0300EAB8; // type:TImg rom:0x5D25D8 defined:True
IntroOutro_woodBridgePlank_ci4_PAL = 0x0300ECC0; // type:TLut rom:0x5D27E0 defined:True
IntroOutro_model6_Gfx = 0x0300EEC0; // type:Gfx rom:0x5D29E0 defined:True
IntroOutro_model7_Vtx = 0x0300F2E8; // type:Vtx rom:0x5D2E08 defined:True
IntroOutro_IMtx9 = 0x0300F468; // type:Mtx rom:0x5D2F88 defined:True
IntroOutro_model7_Gfx = 0x0300F4A8; // type:Gfx rom:0x5D2FC8 defined:True
IntroOutro_model8_Vtx = 0x0300F8E0; // type:Vtx rom:0x5D3400 defined:True
IntroOutro_IMtx10 = 0x0300FA60; // type:Mtx rom:0x5D3580 defined:True
IntroOutro_model8_Gfx = 0x0300FAA0; // type:Gfx rom:0x5D35C0 defined:True
IntroOutro_model9_Vtx = 0x0300FED8; // type:Vtx rom:0x5D39F8 defined:True
IntroOutro_IMtx11 = 0x03010058; // type:Mtx rom:0x5D3B78 defined:True
IntroOutro_woodNoRopeBridge_ci4_PNG = 0x030100A0; // type:TImg rom:0x5D3BC0 defined:True
IntroOutro_woodNoRopeBridge_ci4_PAL = 0x030108A8; // type:TLut rom:0x5D43C8 defined:True
IntroOutro_model9_Gfx = 0x03010AA8; // type:Gfx rom:0x5D45C8 defined:True
IntroOutro_model10_Vtx = 0x03010EE0; // type:Vtx rom:0x5D4A00 defined:True
IntroOutro_IMtx12 = 0x03011060; // type:Mtx rom:0x5D4B80 defined:True
IntroOutro_standardPlanks_ci4_PNG = 0x030110A8; // type:TImg rom:0x5D4BC8 defined:True
IntroOutro_standardPlanks_ci4_PAL = 0x030118B0; // type:TLut rom:0x5D53D0 defined:True
IntroOutro_model10_Gfx = 0x03011AB0; // type:Gfx rom:0x5D55D0 defined:True
IntroOutro_model11_Vtx = 0x03011EE8; // type:Vtx rom:0x5D5A08 defined:True
IntroOutro_IMtx13 = 0x03012028; // type:Mtx rom:0x5D5B48 defined:True
IntroOutro_singleRopePlank_ci4_PNG = 0x03012070; // type:TImg rom:0x5D5B90 defined:True
IntroOutro_singleRopePlank_ci4_PAL = 0x03012278; // type:TLut rom:0x5D5D98 defined:True
IntroOutro_model11_Gfx = 0x03012478; // type:Gfx rom:0x5D5F98 defined:True
IntroOutro_model12_Vtx = 0x030128A0; // type:Vtx rom:0x5D63C0 defined:True
IntroOutro_IMtx14 = 0x03012A20; // type:Mtx rom:0x5D6540 defined:True
IntroOutro_model12_Gfx = 0x03012A60; // type:Gfx rom:0x5D6580 defined:True
IntroOutro_model13_Vtx = 0x03012E38; // type:Vtx rom:0x5D6958 defined:True
IntroOutro_IMtx15 = 0x03013138; // type:Mtx rom:0x5D6C58 defined:True
IntroOutro_darkwoodFade_ci8_PNG = 0x03013180; // type:TImg rom:0x5D6CA0 defined:True
IntroOutro_darkwoodFade_ci8_PAL = 0x03013388; // type:TLut rom:0x5D6EA8 defined:True
IntroOutro_darkwood_ci8_PNG = 0x03013590; // type:TImg rom:0x5D70B0 defined:True
IntroOutro_darkwood_ci8_PAL = 0x03013998; // type:TLut rom:0x5D74B8 defined:True
IntroOutro_fadewood3_ci8_PNG = 0x03013BA0; // type:TImg rom:0x5D76C0 defined:True
IntroOutro_fadewood3_ci8_PAL = 0x03013FA8; // type:TLut rom:0x5D7AC8 defined:True
IntroOutro_orangeWood_ci8_PNG = 0x030141B0; // type:TImg rom:0x5D7CD0 defined:True
IntroOutro_orangeWood_ci8_PAL = 0x030149B8; // type:TLut rom:0x5D84D8 defined:True
IntroOutro_model13_Gfx = 0x03014BB8; // type:Gfx rom:0x5D86D8 defined:True
IntroOutro_model14_Vtx = 0x03015450; // type:Vtx rom:0x5D8F70 defined:True
IntroOutro_IMtx16 = 0x03015730; // type:Mtx rom:0x5D9250 defined:True
IntroOutro_boxFade_ci8_PNG = 0x03015778; // type:TImg rom:0x5D9298 defined:True
IntroOutro_boxFade_ci8_PAL = 0x03015F80; // type:TLut rom:0x5D9AA0 defined:True
IntroOutro_model14_Gfx = 0x03016180; // type:Gfx rom:0x5D9CA0 defined:True
IntroOutro_model15_Vtx = 0x030167B8; // type:Vtx rom:0x5DA2D8 defined:True
IntroOutro_IMtx17 = 0x03016938; // type:Mtx rom:0x5DA458 defined:True
IntroOutro_longBoxFade_ci8_PNG = 0x03016980; // type:TImg rom:0x5DA4A0 defined:True
IntroOutro_longBoxFade_ci8_PAL = 0x03017188; // type:TLut rom:0x5DACA8 defined:True
IntroOutro_boxSide_ci4_PNG = 0x03017390; // type:TImg rom:0x5DAEB0 defined:True
IntroOutro_boxSide_ci4_PAL = 0x03017798; // type:TLut rom:0x5DB2B8 defined:True
IntroOutro_model15_Gfx = 0x03017998; // type:Gfx rom:0x5DB4B8 defined:True
IntroOutro_model16_Vtx = 0x03017D90; // type:Vtx rom:0x5DB8B0 defined:True
IntroOutro_IMtx18 = 0x03017F10; // type:Mtx rom:0x5DBA30 defined:True
IntroOutro_model16_Gfx = 0x03017F50; // type:Gfx rom:0x5DBA70 defined:True
IntroOutro_model17_Vtx = 0x03018348; // type:Vtx rom:0x5DBE68 defined:True
IntroOutro_IMtx19 = 0x03018398; // type:Mtx rom:0x5DBEB8 defined:True
IntroOutro_model17_Gfx = 0x030183D8; // type:Gfx rom:0x5DBEF8 defined:True
IntroOutro_model18_Vtx = 0x030184E8; // type:Vtx rom:0x5DC008 defined:True
IntroOutro_IMtx20 = 0x03018538; // type:Mtx rom:0x5DC058 defined:True
IntroOutro_model18_Gfx = 0x03018578; // type:Gfx rom:0x5DC098 defined:True
IntroOutro_model19_Vtx = 0x03018688; // type:Vtx rom:0x5DC1A8 defined:True
IntroOutro_IMtx21 = 0x030186C8; // type:Mtx rom:0x5DC1E8 defined:True
IntroOutro_model19_Gfx = 0x03018708; // type:Gfx rom:0x5DC228 defined:True
IntroOutro_model20_Vtx = 0x03018810; // type:Vtx rom:0x5DC330 defined:True
IntroOutro_IMtx22 = 0x03018850; // type:Mtx rom:0x5DC370 defined:True
IntroOutro_model20_Gfx = 0x03018890; // type:Gfx rom:0x5DC3B0 defined:True
IntroOutro_model21_Vtx = 0x03018998; // type:Vtx rom:0x5DC4B8 defined:True
IntroOutro_IMtx23 = 0x030189E8; // type:Mtx rom:0x5DC508 defined:True
IntroOutro_model21_Gfx = 0x03018A28; // type:Gfx rom:0x5DC548 defined:True
IntroOutro_model22_Vtx = 0x03018B38; // type:Vtx rom:0x5DC658 defined:True
IntroOutro_IMtx24 = 0x03018B78; // type:Mtx rom:0x5DC698 defined:True
IntroOutro_model22_Gfx = 0x03018BB8; // type:Gfx rom:0x5DC6D8 defined:True
IntroOutro_model23_Vtx = 0x03018CC0; // type:Vtx rom:0x5DC7E0 defined:True
IntroOutro_IMtx25 = 0x03018D80; // type:Mtx rom:0x5DC8A0 defined:True
IntroOutro_model23_Gfx = 0x03018DC0; // type:Gfx rom:0x5DC8E0 defined:True
IntroOutro_model24_Vtx = 0x030190A8; // type:Vtx rom:0x5DCBC8 defined:True
IntroOutro_IMtx26 = 0x03019128; // type:Mtx rom:0x5DCC48 defined:True
IntroOutro_model24_Gfx = 0x03019168; // type:Gfx rom:0x5DCC88 defined:True
IntroOutro_model25_Vtx = 0x03019360; // type:Vtx rom:0x5DCE80 defined:True
IntroOutro_IMtx27 = 0x030193E0; // type:Mtx rom:0x5DCF00 defined:True
IntroOutro_model25_Gfx = 0x03019420; // type:Gfx rom:0x5DCF40 defined:True
IntroOutro_model26_Vtx = 0x03019618; // type:Vtx rom:0x5DD138 defined:True
IntroOutro_IMtx28 = 0x03019658; // type:Mtx rom:0x5DD178 defined:True
IntroOutro_model26_Gfx = 0x03019698; // type:Gfx rom:0x5DD1B8 defined:True
IntroOutro_model27_Vtx = 0x030197A0; // type:Vtx rom:0x5DD2C0 defined:True
IntroOutro_IMtx29 = 0x03019C30; // type:Mtx rom:0x5DD750 defined:True
IntroOutro_mountains1_rgba16_PNG = 0x03019C78; // type:TImg rom:0x5DD798 defined:True
IntroOutro_mountains2_rgba16_PNG = 0x0301AC80; // type:TImg rom:0x5DE7A0 defined:True
IntroOutro_mountains3_rgba16_PNG = 0x0301BC88; // type:TImg rom:0x5DF7A8 defined:True
IntroOutro_model27_Gfx = 0x0301CC88; // type:Gfx rom:0x5E07A8 defined:True
IntroOutro_model28_Vtx = 0x0301DAA8; // type:Vtx rom:0x5E15C8 defined:True
IntroOutro_IMtx30 = 0x0301DDE8; // type:Mtx rom:0x5E1908 defined:True
IntroOutro_sky_ci4_PNG = 0x0301DE30; // type:TImg rom:0x5E1950 defined:True
IntroOutro_sky_ci4_PAL = 0x0301E638; // type:TLut rom:0x5E2158 defined:True
IntroOutro_sun_rgba16_PNG = 0x0301E840; // type:TImg rom:0x5E2360 defined:True
IntroOutro_realisticMountain_ci8_PNG = 0x0301F048; // type:TImg rom:0x5E2B68 defined:True
IntroOutro_realisticMountain_ci8_PAL = 0x0301F850; // type:TLut rom:0x5E3370 defined:True
IntroOutro_realisticMountain2_ci8_PNG = 0x0301FA58; // type:TImg rom:0x5E3578 defined:True
IntroOutro_realisticMountain2_ci8_PAL = 0x03020260; // type:TLut rom:0x5E3D80 defined:True
IntroOutro_model28_Gfx = 0x03020460; // type:Gfx rom:0x5E3F80 defined:True
IntroOutro_model29_Vtx = 0x03020B68; // type:Vtx rom:0x5E4688 defined:True
IntroOutro_IMtx31 = 0x03020CC8; // type:Mtx rom:0x5E47E8 defined:True
IntroOutro_model29_Gfx = 0x03020D08; // type:Gfx rom:0x5E4828 defined:True
IntroOutro_model30_Vtx = 0x030210A0; // type:Vtx rom:0x5E4BC0 defined:True
IntroOutro_IMtx32 = 0x030211A0; // type:Mtx rom:0x5E4CC0 defined:True
IntroOutro_introPlant_rgba16_PNG = 0x030211E8; // type:TImg rom:0x5E4D08 defined:True
IntroOutro_model30_Gfx = 0x030221E8; // type:Gfx rom:0x5E5D08 defined:True
IntroOutro_model31_Vtx = 0x030223C0; // type:Vtx rom:0x5E5EE0 defined:True
IntroOutro_IMtx33 = 0x030224C0; // type:Mtx rom:0x5E5FE0 defined:True
IntroOutro_model31_Gfx = 0x03022500; // type:Gfx rom:0x5E6020 defined:True
IntroOutro_model32_Vtx = 0x030226D8; // type:Vtx rom:0x5E61F8 defined:True
IntroOutro_IMtx34 = 0x03022818; // type:Mtx rom:0x5E6338 defined:True
IntroOutro_model32_Gfx = 0x03022858; // type:Gfx rom:0x5E6378 defined:True
IntroOutro_model33_Vtx = 0x03022AE0; // type:Vtx rom:0x5E6600 defined:True
IntroOutro_IMtx35 = 0x03022CA0; // type:Mtx rom:0x5E67C0 defined:True
IntroOutro_model33_Gfx = 0x03022CE0; // type:Gfx rom:0x5E6800 defined:True
IntroOutro_model34_Vtx = 0x03023078; // type:Vtx rom:0x5E6B98 defined:True
